[0/1] Planning build
Building for debugging...
[0/7] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.27s)
[0/1] Planning build
Building for debugging...
[0/11] Write swift-version--1AB21518FC5DEDBE.txt
✔ Test "validação: vazio bloqueia; existente passa limpo" passed after 0.738 seconds.
✔ Test "model: raízes em uso = canônica + registradas; guard pina overlap por provider" passed after 0.738 seconds.
✔ Test "model: sem registry (degradação F2) não opera e não crasha" passed after 0.738 seconds.
✔ Test "validação: diretório sobreposto a raiz em uso é BLOQUEADO; irmão passa" passed after 0.738 seconds.
✔ Test "overlapsCanonical: igual, descendente e ancestral sobrepõem; irmão e fronteira de componente não" passed after 0.738 seconds.
✔ Suite AccountsModelTests passed after 0.745 seconds.
✔ Test "reload (7d default): séries, totais, custo/dia derivado e top-5" passed after 0.632 seconds.
✔ Test "reload em banco vazio: vazio, não nil-ruim" passed after 0.634 seconds.
✔ Test "countdown: distanteFuture/anômalo → texto finito, sem crash" passed after 0.741 seconds.
✔ Test "validate: /dev/null, FIFO e symlink quebrado avisam/aceitam sem crash — nada bloqueia indevidamente" passed after 0.741 seconds.
✔ Test "AccountsModel.add: dir sobreposta BLOQUEIA também programaticamente (defesa além do form)" passed after 0.741 seconds.
✔ Test "heartbeat com 30 contas hostis: labels/paths/ids de conta NÃO vazam no payload e o tamanho é limitado" passed after 0.741 seconds.
✔ Test "countdown: passado/epoch/distantPast → 'Renewed'/'renewed', NUNCA dígitos negativos" passed after 0.741 seconds.
✔ Test "windowRows: resetsAt nil → countdown nil; fração fora de 0...1 satura; fração nil → sem barra/invenção" passed after 0.741 seconds.
✔ Test "pacing/updated adversarial: déficit sem etá válido mostra só o déficit; fetchedAt no futuro → delta nunca negativo" passed after 0.742 seconds.
✔ Suite RedTeamF4UITests passed after 0.749 seconds.
✔ Test "união registry ⊕ ciclo: sem duplicata; inativa vira linha com badge; regra de visibilidade da seção" passed after 0.744 seconds.
✔ Test "agregado: janela da conta de maior fração vence; tokens somados" passed after 0.744 seconds.
✔ Test "launch at login: toggle liga → register; desliga → unregister; estado reflete o serviço" passed after 0.750 seconds.
✔ Test "launch at login: requiresApproval é honesto — NÃO conta como ligado" passed after 0.750 seconds.
✔ Test "launch at login: erro de registro é HONESTO (aviso na janela, estado do serviço)" passed after 0.750 seconds.
✔ Test "troca de período: 24h mostra só hoje (buckets diários)" passed after 0.663 seconds.
✔ Suite AnalyticsModelTests passed after 0.757 seconds.
✔ Test "permissão NEGADA → alerts ficam DESLIGADOS com aviso honesto na janela" passed after 0.756 seconds.
✔ Test backoffGrowsFromCurrentIntervalEvenInMenuMode() passed after 0.759 seconds.
✔ Test "lembrete de reset: off/5/15/30 chegam ao engine; nil desliga" passed after 0.759 seconds.
✔ Test "ligar alerts pede permissão UMA vez; concedida → engine ligado" passed after 0.762 seconds.
✔ Test "permissão não determinada: painel mostra notConfigured" passed after 0.766 seconds.
✔ Test "permissão negada: deliver no-op e painel mostra blocked (honesto)" passed after 0.768 seconds.
✔ Test "intervalos: clamp nas faixas da UI e aplicação VIVA no scheduler" passed after 0.772 seconds.
✔ Test "edição de thresholds mantém ordem CRESCENTE e faixa 10...100" passed after 0.782 seconds.
✔ Test "thresholds editados chegam ao AlertEngine (e ao banco)" passed after 0.785 seconds.
✔ Suite SettingsModelTests passed after 0.791 seconds.
✔ Test successDecaysToTheNewIdleIntervalAfterEdit() passed after 0.809 seconds.
✔ Test "alerts ligado: ciclo entrega eventos no gateway e publica estado granted" passed after 0.808 seconds.
✔ Test menuOpenedSwitchesToSixtySecondCadenceAndDecaysBackToIdle() passed after 0.868 seconds.
✔ Test "M1 por provider: ciclo concorrente do mesmo provider vira skip" passed after 0.931 seconds.
✔ Test "caso 2: support dir sem permissão de escrita (disco cheio/readonly) → app vivo, sem history7d, sem crash" passed after 1.046 seconds.
✔ Test "caso 1: tokenbar.sqlite corrompido → app vivo em modo F2, history7d omitido, sem crash" passed after 1.051 seconds.
✔ Suite CoordinatorRedTeamTests passed after 1.058 seconds.
✔ Test "coordinator: ciclo com DB publica todayCostUsd no display e heartbeat" passed after 1.091 seconds.
✔ Suite PricingDisplayTests passed after 1.099 seconds.
✔ Test "modo selfcheck (support dir inexistente, stores injetados): DB abre e history7d presente" passed after 1.095 seconds.
✔ Test "coordinator: state.json ganha history7d do DB no claude e NADA no zai" passed after 1.099 seconds.
✔ Suite HeartbeatHistoryTests passed after 1.106 seconds.
✔ Test "coordinator: ciclo publica weekTokens/weekCostUsd do DB na linha do painel" passed after 1.101 seconds.
✔ Suite PanelHistoryTests passed after 1.109 seconds.
✔ Test "coordinator: ciclo publica monthTokens/série 30d, janelas do snapshot e pacing honesto (nil local)" passed after 1.112 seconds.
✔ Suite PanelCoordinatorF4Tests passed after 1.118 seconds.
✔ Test "degradação sem DB: coordinator segue vivo com comportamento F2" passed after 1.113 seconds.
✔ Test "ciclo com 2 contas: eventos, cursores e hwm por conta; agregado soma" passed after 1.119 seconds.
✔ Test "conta com path inválido degrada sozinha: badge na linha, provider de pé" passed after 1.126 seconds.
✔ Test "provider degradado com throw no 1º ciclo permanece no heartbeat com erro" passed after 1.139 seconds.
✔ Test "visibilidade persistida carrega no launch; texto some/volta ao vivo" passed after 1.154 seconds.
✔ Suite SettingsCoordinatorWiringTests passed after 1.161 seconds.
✔ Test "ciclo completo com alerts ligado: janelas sem fração (local) não geram evento" passed after 1.193 seconds.
✔ Suite CoordinatorAlertsWiringTests passed after 1.201 seconds.
✔ Test errorBackoffDoublesWithThirtyMinuteCeilingAndSuccessResets() passed after 1.293 seconds.
✔ Suite SchedulerTests passed after 1.298 seconds.
✔ Test "cursores por conta: crescer o corpus da conta registrada não re-inge a local" passed after 1.316 seconds.
✔ Test "wiring F3: ingest do coordinator persiste no SQLite (store de cursores no settings)" passed after 1.322 seconds.
✔ Test "wiring degradado: 10 providers no heartbeat v2, sem crash, credencial não vaza" passed after 1.324 seconds.
✔ Suite ProviderCoordinatorTests passed after 1.332 seconds.
✔ Test "overlap programático (bypass do form): dobragem documentada, sem crash" passed after 1.346 seconds.
✔ Test "painel união registry ⊕ ciclo: toggle-off mantém a linha (inactive) e remove alcançável; reativar volta" passed after 1.431 seconds.
✔ Test "toggle ativa pela VIEW-MODEL: conta inativa sai do ciclo e do agregado; reativa volta" passed after 1.435 seconds.
✔ Test "bypass programático (INSERT direto com dir == raiz canônica): ciclo NÃO dobra — conta sobreposta não ingere e continua visível p/ remoção" passed after 1.440 seconds.
✔ Suite RedTeamF5UITests passed after 1.447 seconds.
✔ Test "frota de 30 contas: um ciclo cobre todas com soma exata; remoção em lote poda" passed after 1.476 seconds.
✔ Suite MultiAccountCoordinatorTests passed after 1.483 seconds.
✔ Test "export hostil: 10k eventos com model , " quebra-de-linha → CSV RFC 4180 parseia de volta exato" passed after 3.145 seconds.
✔ Suite RedTeamF3Tests passed after 3.148 seconds.
✔ Test "perf smoke: 100k eventos sintéticos ingest+persistence <10s, memória bounded" passed after 15.886 seconds.
✔ Suite ProviderPersistenceTests passed after 15.893 seconds.
✔ Test run with 565 tests in 90 suites passed after 15.893 seconds.
